<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
		<title>Members</title>
		<link>http://nxtclass.cu.cc/members/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=5</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>5</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>members</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Activity</title>
		<link>http://nxtclass.cu.cc/activity/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=6</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>6</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>activity</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Groups</title>
		<link>http://nxtclass.cu.cc/groups/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=7</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>7</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>groups</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Forums</title>
		<link>http://nxtclass.cu.cc/forums/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=8</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>8</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>forums</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
	</item>
	<item>
		<title>Register</title>
		<link>http://nxtclass.cu.cc/register/</link>
		<pubDate>Sat, 14 Jan 2012 19:40:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=9</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>9</wp:post_id>
		<wp:post_date>2012-01-14 19:40:11</wp:post_date>
		<wp:post_date_gmt>2012-01-14 19:40:11</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>register</wp:post_name>
		<wp:status>publish</wp:status>
